LOCATION_ID,posX,posY,board
TURN_TRACK_1,3862,3095,map
TURN_TRACK_2,3995,3095,map
TURN_TRACK_3,4129,3095,map
TURN_TRACK_4,4262,3095,map
TURN_TRACK_5,4396,3095,map
TURN_TRACK_6,4529,3095,map
TURN_TRACK_7,4663,3095,map
TURN_TRACK_8,4796,3095,map
TURN_TRACK_9,4930,3095,map
DIPLO_OTT_HAP,4240,289,map
DIPLO_OTT_ENG,4330,289,map
DIPLO_OTT_FRA,4420,289,map
DIPLO_OTT_PAP,4510,289,map
DIPLO_OTT_PRO,4600,289,map
DIPLO_OTT_GEN,4690,289,map
DIPLO_OTT_HUN,4780,289,map
DIPLO_OTT_VEN,4960,289,map
DIPLO_HAP_ENG,4330,380,map
DIPLO_HAP_FRA,4420,380,map
DIPLO_HAP_PAP,4510,380,map
DIPLO_HAP_PRO,4600,380,map
DIPLO_HAP_GEN,4690,380,map
DIPLO_HAP_HUN,4780,380,map
DIPLO_HAP_SCO,4870,380,map
DIPLO_HAP_VEN,4960,380,map
DIPLO_ENG_FRA,4420,470,map
DIPLO_ENG_PAP,4510,470,map
DIPLO_ENG_PRO,4600,470,map
DIPLO_ENG_GEN,4690,470,map
DIPLO_ENG_SCO,4870,470,map
DIPLO_FRA_PAP,4510,560,map
DIPLO_FRA_PRO,4600,560,map
DIPLO_FRA_GEN,4690,560,map
DIPLO_FRA_SCO,4870,560,map
DIPLO_FRA_VEN,4960,560,map
DIPLO_PAP_PRO,4600,650,map
DIPLO_PAP_GEN,4690,650,map
DIPLO_PAP_VEN,4960,650,map
DIPLO_PRO_GEN,4690,740,map
DIPLO_PRO_VEN,4960,740,map
VICTORY_TRACK_0,2144,3035,map
VICTORY_TRACK_1,2258,3035,map
VICTORY_TRACK_2,2372,3035,map
VICTORY_TRACK_3,2486,3035,map
VICTORY_TRACK_4,2600,3035,map
VICTORY_TRACK_5,2714,3035,map
VICTORY_TRACK_6,2828,3035,map
VICTORY_TRACK_7,2942,3035,map
VICTORY_TRACK_8,3056,3035,map
VICTORY_TRACK_9,3172,3035,map
VICTORY_TRACK_10,1004,3149,map
VICTORY_TRACK_11,1118,3149,map
VICTORY_TRACK_12,1232,3149,map
VICTORY_TRACK_13,1346,3149,map
VICTORY_TRACK_14,1460,3149,map
VICTORY_TRACK_15,1574,3149,map
VICTORY_TRACK_16,1688,3149,map
VICTORY_TRACK_17,1802,3149,map
VICTORY_TRACK_18,1918,3149,map
VICTORY_TRACK_19,2032,3149,map
VICTORY_TRACK_20,2146,3149,map
VICTORY_TRACK_21,2260,3149,map
VICTORY_TRACK_22,2374,3149,map
VICTORY_TRACK_23,2488,3149,map
VICTORY_TRACK_24,2602,3149,map
VICTORY_TRACK_25,2716,3149,map
VICTORY_TRACK_26,2830,3149,map
VICTORY_TRACK_27,2944,3149,map
VICTORY_TRACK_28,3057,3149,map
VICTORY_TRACK_29,3172,3149,map
ST_LAWRENCE_RIVER,636,2010,map
GREAT_LAKES,402,2030,map
MISSISSIPI_RIVER,398,2197,map
AZTEC,291,2383,map
MAYA,424,2424,map
AMAZON_RIVER,792,2659,map
INCA,647,2783,map
PACIFIC_STRAIT,606,3119,map
CIRCUMNAVIGATION,249,2820,map
COLONY_ENG_1,176,1132,map
COLONY_ENG_2,176,1244,map
COLONY_FRA_1,176,1354,map
COLONY_FRA_2,176,1467,map
COLONY_HAP_1,176,1580,map
COLONY_HAP_2,176,1691,map
COLONY_HAP_3,176,1804,map
ELECTORATE_DISPLAY_AUG,3495,311,map
ELECTORATE_DISPLAY_TRI,3627,311,map
ELECTORATE_DISPLAY_COL,3759,311,map
ELECTORATE_DISPLAY_WIT,3495,495,map
ELECTORATE_DISPLAY_MAI,3627,495,map
ELECTORATE_DISPLAY_BRA,3759,495,map
CONQUEST_ENG_1,301,1132,map
CONQUEST_ENG_2,301,1244,map
CONQUEST_FRA_1,301,1354,map
CONQUEST_FRA_2,301,1467,map
CONQUEST_HAP_1,301,1580,map
CONQUEST_HAP_2,301,1691,map
CONQUEST_HAP_3,301,1804,map
CROSSING_ATLANTIC_1,800,2236,map
CROSSING_ATLANTIC_2,950,2236,map
CROSSING_ATLANTIC_3,800,2100,map
CROSSING_ATLANTIC_4,950,2100,map
CROSSING_ATLANTIC_5,800,2372,map
CROSSING_ATLANTIC_6,950,2372,map
PREGNANCY_CHART_1,4189,1386,map
PREGNANCY_CHART_2,4189,1301,map
PREGNANCY_CHART_3,4189,1216,map
PREGNANCY_CHART_4,4189,1131,map
PREGNANCY_CHART_5,4189,1046,map
PREGNANCY_CHART_6,4189,928,map
ENGLAND_KEY_1,105,605,powercards
ENGLAND_KEY_2,217,605,powercards
ENGLAND_KEY_3,330,605,powercards
ENGLAND_KEY_4,442,605,powercards
ENGLAND_KEY_5,555,605,powercards
ENGLAND_KEY_6,105,711,powercards
ENGLAND_KEY_7,217,711,powercards
ENGLAND_KEY_8,330,711,powercards
ENGLAND_KEY_9,442,711,powercards
FRANCE_KEY_1,109,1443,powercards
FRANCE_KEY_2,214,1443,powercards
FRANCE_KEY_3,319,1443,powercards
FRANCE_KEY_4,424,1443,powercards
FRANCE_KEY_5,109,1545,powercards
FRANCE_KEY_6,214,1545,powercards
FRANCE_KEY_7,319,1545,powercards
FRANCE_KEY_8,424,1545,powercards
FRANCE_KEY_9,529,1545,powercards
FRANCE_KEY_10,634,1545,powercards
FRANCE_KEY_11,739,1545,powercards
HAPSBURG_KEY_1,1375,497,powercards
HAPSBURG_KEY_2,1487,497,powercards
HAPSBURG_KEY_3,1600,497,powercards
HAPSBURG_KEY_4,1712,497,powercards
