SPACE_ID,name,posX,posY,type,home_power,language,connection_1,connection_2,connection_3,connection_4,connection_5,connection_6,pass_1,pass_2,seazone_1,seazone_2,control_1517
WITTENBERG,Wittenberg,3247,731,SPACE_ELECTORATE,Protestant,GERMAN,BRANDENBURG,MAGDEBURG,LEIPZIG,PRAGUE,BRESLAU,,,,,,Hapsburg
BRANDENBURG,Brandenburg,3196,590,SPACE_ELECTORATE,Protestant,GERMAN,WITTENBERG,MAGDEBURG,BRESLAU,LUBECK,STETTIN,,,,,,Hapsburg
MAINZ,Mainz,2783,992,SPACE_ELECTORATE,Protestant,GERMAN,KASSEL,NUREMBERG,COLOGNE,TRIER,WORMS,,,,,,Hapsburg
COLOGNE,Cologne,2617,848,SPACE_ELECTORATE,Protestant,GERMAN,MAINZ,MUNSTER,LIEGE,,,,,,,,Hapsburg
TRIER,Trier,2636,1018,SPACE_ELECTORATE,Protestant,GERMAN,MAINZ,METZ,LIEGE,,,,,,,,Hapsburg
AUGSBURG,Augsburg,2981,1203,SPACE_ELECTORATE,Protestant,GERMAN,REGENSBURG,NUREMBERG,SALZBURG,WORMS,,,INNSBRUCK,,,,Hapsburg
STETTIN,Stettin,3332,436,SPACE_UNFORTIFIED,Protestant,GERMAN,BRANDENBURG,LUBECK,,,,,,,BALTIC_SEA,,Hapsburg
LUBECK,Lübeck,3103,382,SPACE_UNFORTIFIED,Protestant,GERMAN,BRANDENBURG,STETTIN,MAGDEBURG,HAMBURG,,,,,BALTIC_SEA,,Hapsburg
MAGDEBURG,Magdeburg,3052,660,SPACE_UNFORTIFIED,Protestant,GERMAN,WITTENBERG,BRANDENBURG,LUBECK,BRUNSWICK,ERFURT,,,,,,Hapsburg
HAMBURG,Hamburg,2877,471,SPACE_UNFORTIFIED,Protestant,GERMAN,LUBECK,BRUNSWICK,BREMEN,,,,,,NORTH_SEA,,Hapsburg
