LOCATION_ID,posX,posY,board
TURN_TRACK_1,3862,3095,map
TURN_TRACK_2,,,map
TURN_TRACK_3,,,map
TURN_TRACK_4,,,map
TURN_TRACK_5,,,map
TURN_TRACK_6,,,map
TURN_TRACK_7,,,map
TURN_TRACK_8,,,map
TURN_TRACK_9,,,map
DIPLO_OTT_HAP,4240,289,map
DIPLO_OTT_ENG,4330,289,map
DIPLO_OTT_FRA,4420,289,map
DIPLO_OTT_PAP,4510,289,map
DIPLO_OTT_PRO,4600,560,map
DIPLO_OTT_GEN,4690,560,map
DIPLO_OTT_HUN,4780,560,map
DIPLO_OTT_VEN,4960,560,map
DIPLO_HAP_ENG,4330,380,map
DIPLO_HAP_FRA,4420,380,map
DIPLO_HAP_PAP,4510,380,map
DIPLO_HAP_PRO,4600,380,map
DIPLO_HAP_GEN,4690,380,map
DIPLO_HAP_HUN,4780,380,map
DIPLO_HAP_SCO,4870,380,map
DIPLO_HAP_VEN,4960,380,map
DIPLO_ENG_FRA,4420,470,map
DIPLO_ENG_PAP,4510,470,map
DIPLO_ENG_PRO,4600,470,map
DIPLO_ENG_GEN,4690,470,map
DIPLO_ENG_SCO,4870,470,map
DIPLO_FRA_PAP,4510,560,map
DIPLO_FRA_PRO,4600,560,map
DIPLO_FRA_GEN,4690,560,map
DIPLO_FRA_SCO,4870,560,map
DIPLO_FRA_VEN,4960,560,map
DIPLO_PAP_PRO,4600,650,map
DIPLO_PAP_GEN,4690,650,map
DIPLO_PAP_VEN,4960,650,map
DIPLO_PRO_GEN,4690,740,map
DIPLO_PRO_VEN,4960,740,map
VICTORY_TRACK_0,2144,3035,map
VICTORY_TRACK_1,2258,3035,map
VICTORY_TRACK_2,2372,3035,map
VICTORY_TRACK_3,2486,3035,map
VICTORY_TRACK_4,2600,3035,map
VICTORY_TRACK_5,2714,3035,map
VICTORY_TRACK_6,2828,3035,map
VICTORY_TRACK_7,2942,3035,map
VICTORY_TRACK_8,3056,3035,map
VICTORY_TRACK_9,3172,3035,map
VICTORY_TRACK_10,1004,3149,map
VICTORY_TRACK_11,1118,3149,map
VICTORY_TRACK_12,1232,3149,map
VICTORY_TRACK_13,1346,3149,map
VICTORY_TRACK_14,1460,3149,map
VICTORY_TRACK_15,1574,3149,map
VICTORY_TRACK_16,1688,3149,map
VICTORY_TRACK_17,1802,3149,map
VICTORY_TRACK_18,1918,3149,map
VICTORY_TRACK_19,2032,3149,map
VICTORY_TRACK_20,2146,3149,map
VICTORY_TRACK_21,2260,3149,map
VICTORY_TRACK_22,2374,3149,map
VICTORY_TRACK_23,2488,3149,map
