CONSTANT_NAME,Name,Count,SVG,SVG_back,Sides,Type,Group,db_id,Valid positions,Characteristics
ENGLAND_KEY,English Key,9,England_key.svg,England_key_back.svg,2,Keys,ENGLAND,england_scm,Any key in the map or in the English power card,
FRANCE_KEY,French Key,11,France_key.svg,France_key_back.svg,2,Keys,FRANCE,,Any key in the map or in the French power card,
HAPSBURG_KEY,Hapsburg Key,14,Hapsburg_key.svg,Hapsburg_key_back.svg,2,Keys,HAPSBURG,,Any key in the map or in the Hapsburg power card,
OTTOMAN_KEY,Ottoman Key,11,Ottoman_key.svg,Ottoman_key_back.svg,2,Keys,OTTOMAN,,Any key in the map or in the Ottoman power card,
INDEPENDENT_KEY,Independent Key,18,Independent_key.svg,Independent_key_back.svg,2,Keys,,,Any minor power key that could be converted or any city with a port,
PAPACY_KEY,Papacy Key,7,Papacy_key.svg,Papacy_key_back.svg,2,Keys,PAPACY,,Any key in the map or in the Papacy power card,
ENGLAND_HEX,English Hexagonal Marker,100,England_hex.svg,England_hex_back.svg,2,Hex Markers,,,Any city that it's not a key,
FRANCE_HEX,French Hexagonal Marker,100,France_hex.svg,France_hex_back.svg,2,Hex Markers,,,Any city that it's not a key,
HAPSBURG_HEX,Hapsburg Hexagonal Marker,100,Hapsburg_hex.svg,Hapsburg_hex_back.svg,2,Hex Markers,,,Any city that it's not a key,
INDEPENDENT_HEX,Independent Hexagonal Marker,31,Independent_hex.svg,Independent_hex_back.svg,2,Hex Markers,,,Any city that it's not a key in an independent or minor power home space or has a port,
OTTOMAN_HEX,Ottoman Hexagonal Marker,100,Ottoman_hex.svg,Ottoman_hex_back.svg,2,Hex Markers,,,Any city that it's not a key,
PAPACY_HEX,Papacy Hexagonal Marker,100,Papacy_hex.svg,Papacy_hex_back.svg,2,Hex Markers,,,Any city that it's not a key,
PROTESTANT_HEX,Protestant Hexagonal Marker,100,Protestant_hex.svg,Protestant_hex_back.svg,2,Hex Markers,,,Any city that it's not a key,
ENGLAND_1UNIT,English 1 Military Unit,9,EnglandReg-1.svg,EnglandMerc-1.svg,2,Military Units,ENGLAND,england_1unit,Any city,1
ENGLAND_2UNIT,English 2 Military Unit,5,EnglandReg-2.svg,EnglandMerc-2.svg,2,Military Units,,,Any city,2
ENGLAND_4UNIT,English 4 Military Unit,2,EnglandReg-4.svg,EnglandMerc-4.svg,2,Military Units,,,Any city,4
ENGLAND_6UNIT,English 6 Military Unit,1,EnglandReg-6.svg,EnglandMerc-6.svg,2,Military Units,,,Any city,6
