num,CONSTANT_NAME,css_class_name,name,type,cp,remove,turn_added,scenario,option a,option b
1,CARD_JANISSARIES,Janissaries,Janissaries,HOME_CARD,5,No,1,1517,Modifier to fight (field or naval),Boosted recruits
2,CARD_HOLY_ROMAN_EMPEROR,HolyRomanEmperor,Holy Roman Emperor,HOME_CARD,5,No,1,1517,Move & spend 5 CP's,
3,CARD_SIX_WIVES_OF_HENRY_VIII,SixWives,Six Wives of Henry VIII,HOME_CARD,5,No,1,1517,Declare War & spend 5 CP's,Special action: advance marital status
4,CARD_PATRON_OF_THE_ARTS,PatronArts,Patron of the Arts,HOME_CARD,5,No,1,1517,Special action: Roll for Chateaux table,
5,CARD_PAPAL_BULL,PapalBull,Papal Bull,HOME_CARD,4,No,1,1517,Special action: Excomunicate a reformer + debate,Special action: Excommunicate rules + unrests
6,CARD_LEIPZIG_DEBATE,LeipzigDebate,Leipzig Debate,HOME_CARD,3,No,1,1517,Boosted Debate,
7,CARD_HERE_I_STAND,HereIStand,Here I Stand,HOME_CARD,5,No,1,1517,Special action: Retrieve a card for playing it or holding it,Response to a debate in German + draw a card
8,CARD_LUTHER_95_THESES,LutherTheses,Luther's 95 Theses,MANDATORY_CARD,0,Yes,1,1517,Boosted conversions,
9,CARD_BARBARY_PIRATES,BarbaryPirates,Barbary Pirates,MANDATORY_CARD,2,Yes,1,1517,"Algiers enter with units. Algiers, Oran and Tripoli are now Ottoman home spaces (resolve with invisible token???)",
10,CARD_CLEMENT_VII,ClementVII,Clement VII,MANDATORY_CARD,2,Leader,1,1517,Substitute Leader,
11,CARD_DEFENDER_OF_THE_FAITH,DefenderFaith,Defender of the Faith,MANDATORY_CARD,2,Yes,1,1517,Boosted conversions,
12,CARD_MASTER_OF_ITALY,MasterItaly,Master of Italy,MANDATORY_CARD,2,No,1,1517,Check status and give award(s),
13,CARD_SCHMALKALDIC_LEAGUE,SchmalkaldicLeague,Schmalkaldic League,MANDATORY_CARD,2,Special,1,1517,The most important card to track. After activting it changes some rules,
14,CARD_PAUL_III,PaulIII,Paul III,MANDATORY_CARD,2,Leader,3,1517,Substitute Leader,
15,CARD_SOCIETY_OF_JESUS,SocietyJesus,Society of Jesus,MANDATORY_CARD,2,Yes,5,1517,Boosted found universities,
16,CARD_CALVIN,Calvin,Calvin,MANDATORY_CARD,2,Leader,6,1517,Substitute Leader,
17,CARD_COUNCIL_OF_TRENT,CouncilTrent,Council of Trent,MANDATORY_CARD,2,Yes,6,1517,Special event,
18,CARD_DRAGUT,Dragut,Dragut,MANDATORY_CARD,2,Yes,6,1517,"Substitute Leader (Naval Leader, not power leader)",
19,CARD_EDWARD_VI,EdwardVI,Edward VI,MANDATORY_CARD,2,Leader,Variable,1517,Substitute Leader,
20,CARD_HENRY_II,HenryII,Henry II,MANDATORY_CARD,2,Leader,6,1517,Substitute Leader,
21,CARD_MARY_I,MaryI,Mary I,MANDATORY_CARD,2,Leader,Variable,1517,Substitute Leader (but it implies to complicate rules a lot),
22,CARD_JULIUS_III,JuliusIII,Julius III,MANDATORY_CARD,2,Leader,7,1517,Substitute Leader,
23,CARD_ELIZABETH_I,ElizabethI,Elizabeth I,MANDATORY_CARD,2,Leader,Variable,1517,Substitute Leader,
24,CARD_ARQUEBUSIERS,Arquebusiers,Arquebusiers,COMBAT_CARD,1,No,1,1517,,
25,CARD_FIELD_ARTILLERY,FieldArtillery,Field Artillery,COMBAT_CARD,1,No,1,1517,,
